version 2
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager sortTrees ([Lorg/eclipse/core/internal/watson/ElementTree;)[Lorg/eclipse/core/internal/watson/ElementTree; 44 <appendix> argL0 ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x0000024ec769b000
instanceKlass org/eclipse/core/internal/dtree/DataTreeWriter
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter$1
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec76ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec76ac400
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 9 <appendix> argL0 ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x0000024ec7646028
instanceKlass java/util/stream/Nodes$AbstractConcNode
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 4 <appendix> member <vmtarget> ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x0000024ec7645890
instanceKlass java/util/function/LongFunction
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager lambda$6 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 34 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x0000024ec76a86c0
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager lambda$6 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 24 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x0000024ec76a8470
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager lambda$6 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 14 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x0000024ec76a8228
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 239 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x0000024ec76a8000
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 221 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x0000024ec7693cd0
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager getClasspathListCache (Ljava/lang/String;)Ljava/util/Set; 41 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x0000024ec7693a90
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager getClasspathListCache (Ljava/lang/String;)Ljava/util/Set; 31 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x0000024ec7693840
instanceKlass org/eclipse/jdt/internal/compiler/util/ManifestAnalyzer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$VariablesAndContainersSaveHelper
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNatureDeconfiguredEvent
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNatureConfiguredEvent
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass org/eclipse/buildship/core/internal/workspace/BaseProjectChangedEvent
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkbenchShutdownEvent
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradlePreferenceChangeListener
instanceKlass org/eclipse/jdt/ls/core/internal/managers/GradleBuildSupport
instanceKlass org/eclipse/jdt/ls/core/internal/managers/IBuildSupport
instanceKlass org/eclipse/core/internal/resources/SaveManager$1
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024ec7699800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7699400
instanceKlass  @bci org/eclipse/core/internal/resources/LocalMetaArea getSafeTableLocationFor (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath; 44 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000024ec7699000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7698c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7698800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7698400
instanceKlass org/eclipse/core/internal/resources/SafeFileTable
instanceKlass org/eclipse/core/internal/resources/SaveContext
instanceKlass org/eclipse/jdt/internal/core/builder/BuildNotifier
instanceKlass org/eclipse/lsp4j/WorkDoneProgressEnd
instanceKlass org/eclipse/core/internal/events/BuildManager$1
instanceKlass org/eclipse/core/internal/events/BuildContext
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass org/eclipse/lsp4j/WorkDoneProgressReport
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/eclipse/lsp4j/adapters/WorkDoneProgressNotificationAdapter$1
instanceKlass  @bci org/eclipse/lsp4j/adapters/ProgressNotificationAdapter create (Lcom/google/gson/Gson;Lcom/google/gson/reflect/TypeToken;)Lcom/google/gson/TypeAdapter; 63 <appendix> argL0 ; # org/eclipse/lsp4j/adapters/ProgressNotificationAdapter$$Lambda+0x0000024ec76339a8
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000024ec7643b98
instanceKlass  @cpi java/util/function/Predicate 78 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024ec7698000
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$PropertyChecker
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass org/eclipse/lsp4j/adapters/ProgressNotificationAdapter
instanceKlass org/eclipse/lsp4j/WorkDoneProgressBegin
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$PendingRequestInfo
instanceKlass org/eclipse/core/internal/resources/Workspace$ProjectBuildConfigOrder
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$VertexOrder
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph$Vertex
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder$Digraph
instanceKlass org/eclipse/core/internal/resources/ComputeProjectOrder
instanceKlass  @bci org/eclipse/jdt/internal/core/DynamicProjectReferences getDependentProjects (Lorg/eclipse/core/resources/IBuildConfiguration;)Ljava/util/List; 62 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/DynamicProjectReferences$$Lambda+0x0000024ec7693168
instanceKlass org/eclipse/jdt/internal/core/DynamicProjectReferences
instanceKlass org/eclipse/core/resources/IDynamicReferenceProvider
instanceKlass org/eclipse/core/internal/resources/Workspace$BuildConfigurationComparator
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer exit ()V 33 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000024ec7627a60
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex addIndexEntry ([C[CLjava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda+0x0000024ec7692d08
instanceKlass org/eclipse/jdt/internal/core/index/IndexQualifier
instanceKlass org/eclipse/jdt/internal/core/index/EntryResult
instanceKlass org/eclipse/jdt/internal/compiler/SourceElementNotifier
instanceKlass lombok/patcher/scripts/WrapMethodCallScript$1
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt
instanceKlass org/eclipse/jdt/internal/compiler/ast/IJavadocTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$1
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7691000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7690c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024ec7690800
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/launch/PatchFixesHider$Util
instanceKlass lombok/launch/PatchFixesHider$ModuleClassLoading
instanceKlass org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/JavadocTagConstants
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredElement
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexAllProject$2
instanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/IndexManager saveIndex (Lorg/eclipse/jdt/internal/core/index/Index;)V 95 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/indexing/IndexManager$$Lambda+0x0000024ec7621318
instanceKlass  @bci org/eclipse/jdt/internal/core/search/processing/JobManager isJobWaiting (Lorg/eclipse/jdt/internal/core/search/processing/IJob;)Z 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/processing/JobManager$$Lambda+0x0000024ec76210c0
instanceKlass org/eclipse/jdt/internal/core/search/indexing/IndexManager$MetaIndexUpdateRequest
instanceKlass org/eclipse/jdt/internal/core/index/DiskIndex$IntList
instanceKlass sun/security/ssl/Alert$AlertConsumer
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$InitializeJobMatcher
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 142 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x0000024ec75186a8
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 132 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x0000024ec7518460
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024ec7634000
instanceKlass org/eclipse/lsp4j/FileOperationPatternOptions
instanceKlass org/eclipse/lsp4j/FileOperationPattern
instanceKlass org/eclipse/lsp4j/FileOperationFilter
instanceKlass org/eclipse/lsp4j/FileOperationOptions
instanceKlass org/eclipse/lsp4j/FileOperationsServerCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemOptions
instanceKlass org/eclipse/lsp4j/NotebookSelectorCell
instanceKlass org/eclipse/lsp4j/NotebookDocumentFilter
instanceKlass org/eclipse/lsp4j/NotebookSelector
instanceKlass org/eclipse/lsp4j/DocumentOnTypeFormattingOptions
instanceKlass org/eclipse/lsp4j/AbstractWorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/NotebookDocumentSyncRegistrationOptions
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 121 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x0000024ec7518228
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager wakeUp (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 23 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x0000024ec72cad50
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x0000024ec76275f8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler legend ()Lorg/eclipse/lsp4j/SemanticTokensLegend; 10 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler$$Lambda+0x0000024ec7626f70
instanceKlass org/eclipse/jdt/core/dom/IBinding
instanceKlass org/eclipse/lsp4j/SemanticTokensLegend
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/SemanticTokensHandler
instanceKlass org/eclipse/lsp4j/DocumentFilter
instanceKlass org/eclipse/lsp4j/SemanticTokensServerFull
instanceKlass org/eclipse/lsp4j/TextDocumentRegistrationOptions
instanceKlass org/eclipse/lsp4j/WorkDoneProgressOptions
instanceKlass org/eclipse/lsp4j/WorkspaceFoldersOptions
instanceKlass org/eclipse/lsp4j/WorkspaceServerCapabilities
instanceKlass org/eclipse/lsp4j/SaveOptions
instanceKlass org/eclipse/lsp4j/TextDocumentSyncOptions
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor <init> (Lorg/eclipse/core/runtime/IConfigurationElement;)V 59 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor$$Lambda+0x0000024ec7625d90
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 37 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x0000024ec7625b48
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 32 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x0000024ec7625908
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler getDelegateCommandHandlerDescriptors (Z)Ljava/util/Collection; 27 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x0000024ec76256c8
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$DelegateCommandHandlerDescriptor
instanceKlass org/apache/commons/lang3/BooleanUtils
instanceKlass org/eclipse/lsp4j/ServerCapabilities
# instanceKlass org/apache/felix/resolver/Candidates$$Lambda+0x0000024ec7628400
instanceKlass  @bci org/apache/felix/resolver/Candidates getFaultyResources (Ljava/util/Map;)Lorg/apache/felix/resolver/Candidates$FaultyResourcesReport; 279 <appendix> argL0 ; # org/apache/felix/resolver/Candidates$$Lambda+0x0000024ec7628640
instanceKlass org/apache/felix/resolver/ProblemReduction
instanceKlass org/eclipse/core/internal/registry/RegistryChangeEvent
instanceKlass org/eclipse/core/runtime/IRegistryChangeEvent
instanceKlass org/eclipse/core/internal/registry/ExtensionRegistry$1
instanceKlass org/eclipse/core/internal/registry/osgi/ExtensionEventDispatcherJob$1
instanceKlass org/eclipse/core/internal/registry/RegistryDelta
instanceKlass org/eclipse/core/internal/registry/ExtensionDelta
instanceKlass java/util/stream/ReduceOps$8ReducingSink
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass  @bci java/util/stream/LongPipeline sum ()J 2 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x0000024ec76417f0
instanceKlass java/util/function/LongBinaryOperator
instanceKlass java/util/stream/LongStream
instanceKlass  @bci org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy getContainerTimestamp ()J 59 <appendix> argL0 ; # org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy$$Lambda+0x0000024ec7176138
instanceKlass java/util/function/ToLongFunction
instanceKlass  @bci org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy getContainerTimestamp ()J 49 <appendix> argL0 ; # org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy$$Lambda+0x0000024ec7175ee8
instanceKlass  @bci org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy getContainerTimestamp ()J 39 <appendix> argL0 ; # org/eclipse/core/internal/registry/osgi/EquinoxRegistryStrategy$$Lambda+0x0000024ec7175ca8
instanceKlass org/eclipse/osgi/framework/internal/reliablefile/ReliableFile$CacheInfo
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000024ec7640270
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000024ec757f490
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000024ec757f010
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000024ec757e968
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/eclipse/osgi/storagemanager/StorageManager$Entry
instanceKlass org/eclipse/osgi/container/ModuleDatabase$Persistence
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x0000024ec757dc40
